Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for Discharge in state 338 resolved as shift
WARNING: shift/reduce conflict for Break in state 340 resolved as shift
WARNING: shift/reduce conflict for Continue in state 340 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 340 resolved as shift
WARNING: shift/reduce conflict for id in state 340 resolved as shift
WARNING: shift/reduce conflict for id in state 340 resolved as shift
WARNING: shift/reduce conflict for Break in state 340 resolved as shift
WARNING: shift/reduce conflict for Continue in state 340 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 340 resolved as shift
WARNING: shift/reduce conflict for For in state 340 resolved as shift
WARNING: shift/reduce conflict for id in state 340 resolved as shift
WARNING: shift/reduce conflict for For in state 340 resolved as shift
WARNING: shift/reduce conflict for Break in state 340 resolved as shift
WARNING: shift/reduce conflict for Continue in state 340 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 340 resolved as shift
WARNING: shift/reduce conflict for While in state 340 resolved as shift
WARNING: shift/reduce conflict for id in state 340 resolved as shift
WARNING: shift/reduce conflict for For in state 340 resolved as shift
WARNING: shift/reduce conflict for While in state 340 resolved as shift
WARNING: shift/reduce conflict for Break in state 340 resolved as shift
WARNING: shift/reduce conflict for Continue in state 340 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 340 resolved as shift
WARNING: shift/reduce conflict for If in state 340 resolved as shift
WARNING: shift/reduce conflict for id in state 340 resolved as shift
WARNING: shift/reduce conflict for For in state 340 resolved as shift
WARNING: shift/reduce conflict for While in state 340 resolved as shift
WARNING: shift/reduce conflict for If in state 340 resolved as shift
WARNING: shift/reduce conflict for Break in state 340 resolved as shift
WARNING: shift/reduce conflict for Continue in state 340 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 340 resolved as shift
WARNING: shift/reduce conflict for Switch in state 340 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 340 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 340 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 340 resolved as shift
WARNING: shift/reduce conflict for comma in state 343 resolved as shift
WARNING: shift/reduce conflict for Break in state 354 resolved as shift
WARNING: shift/reduce conflict for Continue in state 354 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 354 resolved as shift
WARNING: shift/reduce conflict for id in state 354 resolved as shift
WARNING: shift/reduce conflict for id in state 354 resolved as shift
WARNING: shift/reduce conflict for Break in state 354 resolved as shift
WARNING: shift/reduce conflict for Continue in state 354 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 354 resolved as shift
WARNING: shift/reduce conflict for For in state 354 resolved as shift
WARNING: shift/reduce conflict for id in state 354 resolved as shift
WARNING: shift/reduce conflict for For in state 354 resolved as shift
WARNING: shift/reduce conflict for Break in state 354 resolved as shift
WARNING: shift/reduce conflict for Continue in state 354 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 354 resolved as shift
WARNING: shift/reduce conflict for While in state 354 resolved as shift
WARNING: shift/reduce conflict for id in state 354 resolved as shift
WARNING: shift/reduce conflict for For in state 354 resolved as shift
WARNING: shift/reduce conflict for While in state 354 resolved as shift
WARNING: shift/reduce conflict for Break in state 354 resolved as shift
WARNING: shift/reduce conflict for Continue in state 354 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 354 resolved as shift
WARNING: shift/reduce conflict for If in state 354 resolved as shift
WARNING: shift/reduce conflict for id in state 354 resolved as shift
WARNING: shift/reduce conflict for For in state 354 resolved as shift
WARNING: shift/reduce conflict for While in state 354 resolved as shift
WARNING: shift/reduce conflict for If in state 354 resolved as shift
WARNING: shift/reduce conflict for Break in state 354 resolved as shift
WARNING: shift/reduce conflict for Continue in state 354 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 354 resolved as shift
WARNING: shift/reduce conflict for Switch in state 354 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 354 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 354 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 354 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (global_dec -> <empty>)
WARNING: rejected rule (struct_dec -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 0 resolved using rule (global_dec -> <empty>)
WARNING: rejected rule (declare_statements -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 3 resolved using rule (global_dec -> <empty>)
WARNING: rejected rule (struct_dec -> <empty>) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (global_dec -> <empty>)
WARNING: rejected rule (declare_statements -> <empty>) in state 3
WARNING: reduce/reduce conflict in state 4 resolved using rule (global_dec -> <empty>)
WARNING: rejected rule (struct_dec -> <empty>) in state 4
WARNING: reduce/reduce conflict in state 4 resolved using rule (global_dec -> <empty>)
WARNING: rejected rule (declare_statements -> <empty>) in state 4
WARNING: reduce/reduce conflict in state 6 resolved using rule (data_type -> <empty>)
WARNING: rejected rule (const_var_dec -> <empty>) in state 6
WARNING: reduce/reduce conflict in state 8 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 8
WARNING: reduce/reduce conflict in state 20 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 20
WARNING: reduce/reduce conflict in state 22 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 22 resolved using rule (statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 23 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 23
WARNING: reduce/reduce conflict in state 23 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 23
WARNING: reduce/reduce conflict in state 23 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 23
WARNING: reduce/reduce conflict in state 23 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 23
WARNING: reduce/reduce conflict in state 23 resolved using rule (statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 23
WARNING: reduce/reduce conflict in state 23 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 23
WARNING: reduce/reduce conflict in state 23 resolved using rule (statements -> <empty>)
WARNING: rejected rule (if_statement -> <empty>) in state 23
WARNING: reduce/reduce conflict in state 24 resolved using rule (statements -> <empty>)
WARNING: rejected rule (assignment_statements -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 24 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 24 resolved using rule (statements -> <empty>)
WARNING: rejected rule (for_statements -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 24 resolved using rule (assignment_statements -> <empty>)
WARNING: rejected rule (while_statements -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 24 resolved using rule (statements -> <empty>)
