Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    (197) if_statement -> . If condition close_par open_bracket inside_statements close_bracket condition_else
    (198) if_statement -> . If condition colon open_bracket inside_statements close_bracket condition_else
    (199) if_statement -> . If open_par condition close_par colon open_bracket inside_statements condition_else
    (200) if_statement -> . If open_par condition close_par colon inside_statements close_bracket condition_else
    (201) if_statement -> . If open_par condition close_par open_bracket inside_statements close_bracket condition_else
    (202) if_statement -> . If open_par condition colon open_bracket inside_statements close_bracket condition_else
    (203) if_statement -> . If condition close_par colon open_bracket inside_statements close_bracket condition_else
    (210) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (171) conditional_statements -> . if_statement
    (172) conditional_statements -> . switch_statements
    (217) io_statements -> . input_statements
    (218) io_statements -> . output_statements
    (221) func_call -> . Sys_Call id open_par function_param close_par
    (219) input_statements -> . Absorb id_array id_struct
    (220) output_statements -> . Discharge value

  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for While resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for If resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 120 (assignment_statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! reduce/reduce conflict for While resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for If resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 120 (assignment_statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! reduce/reduce conflict for If resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 120 (assignment_statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 120 (assignment_statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    close_bracket   reduce using rule 118 (statements -> .)
    Break           shift and go to state 142
    Continue        shift and go to state 143
    Avoid           shift and go to state 144
    id              shift and go to state 32
    For             shift and go to state 33
    While           shift and go to state 34
    If              shift and go to state 35
    Switch          shift and go to state 36
    Sys_Call        shift and go to state 39
    Absorb          shift and go to state 40
    Discharge       shift and go to state 41

  ! close_bracket   [ reduce using rule 145 (inside_statements -> .) ]
  ! Break           [ reduce using rule 118 (statements -> .) ]
  ! Continue        [ reduce using rule 118 (statements -> .) ]
  ! Avoid           [ reduce using rule 118 (statements -> .) ]
  ! id              [ reduce using rule 149 (control_statements -> .) ]
  ! For             [ reduce using rule 149 (control_statements -> .) ]
  ! While           [ reduce using rule 149 (control_statements -> .) ]
  ! If              [ reduce using rule 149 (control_statements -> .) ]
  ! Switch          [ reduce using rule 149 (control_statements -> .) ]
  ! Sys_Call        [ reduce using rule 149 (control_statements -> .) ]
  ! Absorb          [ reduce using rule 149 (control_statements -> .) ]
  ! Discharge       [ reduce using rule 149 (control_statements -> .) ]
  ! close_bracket   [ reduce using rule 149 (control_statements -> .) ]
  ! id              [ reduce using rule 120 (assignment_statements -> .) ]
  ! For             [ reduce using rule 120 (assignment_statements -> .) ]
  ! While           [ reduce using rule 120 (assignment_statements -> .) ]
  ! If              [ reduce using rule 120 (assignment_statements -> .) ]
  ! Switch          [ reduce using rule 120 (assignment_statements -> .) ]
  ! Sys_Call        [ reduce using rule 120 (assignment_statements -> .) ]
