Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Discharge       reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Link_End        reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    Return          reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    close_bracket   reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)
    comma           reduce using rule 40 (array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1 .)


state 331

    (153) functions -> Sys id open_par parameters close_par open_bracket declare_statements function_body close_bracket functions .

    $end            reduce using rule 153 (functions -> Sys id open_par parameters close_par open_bracket declare_statements function_body close_bracket functions .)


state 332

    (134) elif_statement -> Elif open_par condition close_par . colon open_bracket inside_statements close_bracket condition_else

    colon           shift and go to state 335


state 333

    (135) else_statement -> Else colon open_bracket inside_statements . close_bracket

    close_bracket   shift and go to state 336


state 334

    (29) array_const1 -> comma id open_brace lit_intposi . close_brace equal open_brace value1 close_brace array_const1

    close_brace     shift and go to state 337


state 335

    (134) elif_statement -> Elif open_par condition close_par colon . open_bracket inside_statements close_bracket condition_else

    open_bracket    shift and go to state 338


state 336

    (135) else_statement -> Else colon open_bracket inside_statements close_bracket .

    id              reduce using rule 135 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Sys_Call        reduce using rule 135 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    For             reduce using rule 135 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    While           reduce using rule 135 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    If              reduce using rule 135 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Switch          reduce using rule 135 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Absorb          reduce using rule 135 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Discharge       reduce using rule 135 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Link_End        reduce using rule 135 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Break           reduce using rule 135 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Continue        reduce using rule 135 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Avoid           reduce using rule 135 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    close_bracket   reduce using rule 135 (else_statement -> Else colon open_bracket inside_statements close_bracket .)
    Return          reduce using rule 135 (else_statement -> Else colon open_bracket inside_statements close_bracket .)


state 337

    (29) array_const1 -> comma id open_brace lit_intposi close_brace . equal open_brace value1 close_brace array_const1

    equal           shift and go to state 339


state 338

    (134) elif_statement -> Elif open_par condition close_par colon open_bracket . inside_statements close_bracket condition_else
    (101) inside_statements -> . statements inside_statements
    (102) inside_statements -> . control_statements inside_statements
    (103) inside_statements -> .
    (73) statements -> . assignment_statements statements
    (74) statements -> . looping_statements statements
    (75) statements -> . conditional_statements statements
    (76) statements -> . io_statements statements
    (77) statements -> . func_call statements
    (78) statements -> .
    (104) control_statements -> . Break
    (105) control_statements -> . Continue
    (106) control_statements -> . Avoid
    (79) assignment_statements -> . id assignment_statements2
    (97) looping_statements -> . for_statements
    (98) looping_statements -> . while_statements
    (128) conditional_statements -> . if_statement
    (129) conditional_statements -> . switch_statements
    (143) io_statements -> . input_statements
    (144) io_statements -> . output_statements
    (147) func_call -> . Sys_Call id open_par function_param close_par
    (99) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (100) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (130) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (136) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (145) input_statements -> . Absorb id_array id_struct
    (146) output_statements -> . Discharge value

  ! reduce/reduce conflict for close_bracket resolved using rule 78 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    close_bracket   reduce using rule 78 (statements -> .)
    Break           shift and go to state 261
    Continue        shift and go to state 262
    Avoid           shift and go to state 263
    id              shift and go to state 30
    Sys_Call        shift and go to state 37
    For             shift and go to state 38
    While           shift and go to state 39
    If              shift and go to state 40
    Switch          shift and go to state 41
