Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    error1
    error2
    space

Grammar

Rule 0     S' -> program
    (131) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (137) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (146) input_statements -> . Absorb id_array id_struct
    (147) output_statements -> . Discharge value

  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Break           shift and go to state 283
    Continue        shift and go to state 284
    Avoid           shift and go to state 285
    close_bracket   reduce using rule 2 (empty -> .)
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! Break           [ reduce using rule 2 (empty -> .) ]
  ! Continue        [ reduce using rule 2 (empty -> .) ]
  ! Avoid           [ reduce using rule 2 (empty -> .) ]
  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    inside_statements              shift and go to state 366
    statements                     shift and go to state 280
    control_statements             shift and go to state 281
    empty                          shift and go to state 282
    assignment_statements          shift and go to state 27
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 365

    (30) array_const1 -> comma id open_brace lit_intposi close_brace equal . open_brace value1 close_brace array_const1

    open_brace      shift and go to state 367


state 366

    (135) elif_statement -> Elif open_par condition close_par colon open_bracket inside_statements . close_bracket condition_else

    close_bracket   shift and go to state 368


state 367

    (30) array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace . value1 close_brace array_const1
    (71) value1 -> . value value2
    (43) value -> . num_value
    (44) value -> . lit_str
    (45) value -> . lit_bool
    (46) num_value -> . id_array id_struct
    (47) num_value -> . literals
    (48) num_value -> . arithmetic_expression
    (49) num_value -> . func_call
    (50) id_array -> . id array
    (56) literals -> . lit_intposi
    (57) literals -> . lit_intnega
    (58) literals -> . lit_decposi
    (59) literals -> . lit_decnega
    (60) arithmetic_expression -> . open_par arithmetic_expression close_par
    (61) arithmetic_expression -> . num_value arithmetic_operators num_value
    (148) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 75
    lit_bool        shift and go to state 76
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    open_par        shift and go to state 85
    Sys_Call        shift and go to state 40

    value1                         shift and go to state 369
    value                          shift and go to state 160
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 368

    (135) elif_statement -> Elif open_par condition close_par colon open_bracket inside_statements close_bracket . condition_else
    (132) condition_else -> . elif_statement
    (133) condition_else -> . else_statement
    (134) condition_else -> . empty
    (135) elif_statement -> . Elif open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (136) else_statement -> . Else colon open_bracket inside_statements close_bracket
    (2) empty -> .

    Elif            shift and go to state 323
    Else            shift and go to state 324
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Break           reduce using rule 2 (empty -> .)
    Continue        reduce using rule 2 (empty -> .)
    Avoid           reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)

    condition_else                 shift and go to state 370
    elif_statement                 shift and go to state 320
    else_statement                 shift and go to state 321
    empty                          shift and go to state 322

state 369

    (30) array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 . close_brace array_const1

    close_brace     shift and go to state 371
