Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    error1
    error2
    error3
    space

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for id in state 8 resolved as shift
WARNING: shift/reduce conflict for For in state 8 resolved as shift
WARNING: shift/reduce conflict for While in state 8 resolved as shift
WARNING: shift/reduce conflict for If in state 8 resolved as shift
WARNING: shift/reduce conflict for Switch in state 8 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 8 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 8 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 8 resolved as shift
WARNING: shift/reduce conflict for Integer in state 11 resolved as shift
WARNING: shift/reduce conflict for Decimal in state 11 resolved as shift
WARNING: shift/reduce conflict for String in state 11 resolved as shift
WARNING: shift/reduce conflict for Boolean in state 11 resolved as shift
WARNING: shift/reduce conflict for Integer in state 12 resolved as shift
WARNING: shift/reduce conflict for Decimal in state 12 resolved as shift
WARNING: shift/reduce conflict for String in state 12 resolved as shift
WARNING: shift/reduce conflict for Boolean in state 12 resolved as shift
WARNING: shift/reduce conflict for id in state 14 resolved as shift
WARNING: shift/reduce conflict for Generate in state 19 resolved as shift
WARNING: shift/reduce conflict for id in state 21 resolved as shift
WARNING: shift/reduce conflict for id in state 22 resolved as shift
WARNING: shift/reduce conflict for For in state 22 resolved as shift
WARNING: shift/reduce conflict for While in state 22 resolved as shift
WARNING: shift/reduce conflict for If in state 22 resolved as shift
WARNING: shift/reduce conflict for Switch in state 22 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 22 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 22 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 22 resolved as shift
WARNING: shift/reduce conflict for id in state 24 resolved as shift
WARNING: shift/reduce conflict for id in state 24 resolved as shift
WARNING: shift/reduce conflict for For in state 24 resolved as shift
WARNING: shift/reduce conflict for While in state 24 resolved as shift
WARNING: shift/reduce conflict for If in state 24 resolved as shift
WARNING: shift/reduce conflict for Switch in state 24 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 24 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 24 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 24 resolved as shift
WARNING: shift/reduce conflict for id in state 25 resolved as shift
WARNING: shift/reduce conflict for id in state 25 resolved as shift
WARNING: shift/reduce conflict for For in state 25 resolved as shift
WARNING: shift/reduce conflict for While in state 25 resolved as shift
WARNING: shift/reduce conflict for If in state 25 resolved as shift
WARNING: shift/reduce conflict for Switch in state 25 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 25 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 25 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 25 resolved as shift
WARNING: shift/reduce conflict for id in state 26 resolved as shift
WARNING: shift/reduce conflict for id in state 26 resolved as shift
WARNING: shift/reduce conflict for For in state 26 resolved as shift
WARNING: shift/reduce conflict for While in state 26 resolved as shift
WARNING: shift/reduce conflict for If in state 26 resolved as shift
WARNING: shift/reduce conflict for Switch in state 26 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 26 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 26 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 26 resolved as shift
WARNING: shift/reduce conflict for id in state 27 resolved as shift
WARNING: shift/reduce conflict for id in state 27 resolved as shift
WARNING: shift/reduce conflict for For in state 27 resolved as shift
WARNING: shift/reduce conflict for While in state 27 resolved as shift
WARNING: shift/reduce conflict for If in state 27 resolved as shift
WARNING: shift/reduce conflict for Switch in state 27 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 27 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 27 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 27 resolved as shift
WARNING: shift/reduce conflict for id in state 28 resolved as shift
WARNING: shift/reduce conflict for id in state 28 resolved as shift
WARNING: shift/reduce conflict for For in state 28 resolved as shift
WARNING: shift/reduce conflict for While in state 28 resolved as shift
WARNING: shift/reduce conflict for If in state 28 resolved as shift
WARNING: shift/reduce conflict for Switch in state 28 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 28 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 28 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 28 resolved as shift
WARNING: shift/reduce conflict for id in state 29 resolved as shift
WARNING: shift/reduce conflict for id in state 29 resolved as shift
WARNING: shift/reduce conflict for For in state 29 resolved as shift
WARNING: shift/reduce conflict for While in state 29 resolved as shift
WARNING: shift/reduce conflict for If in state 29 resolved as shift
WARNING: shift/reduce conflict for Switch in state 29 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 29 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 29 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 29 resolved as shift
WARNING: shift/reduce conflict for id in state 30 resolved as shift
WARNING: shift/reduce conflict for id in state 30 resolved as shift
WARNING: shift/reduce conflict for For in state 30 resolved as shift
WARNING: shift/reduce conflict for While in state 30 resolved as shift
WARNING: shift/reduce conflict for If in state 30 resolved as shift
WARNING: shift/reduce conflict for Switch in state 30 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 30 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 30 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 30 resolved as shift
WARNING: shift/reduce conflict for id in state 31 resolved as shift
WARNING: shift/reduce conflict for id in state 31 resolved as shift
WARNING: shift/reduce conflict for For in state 31 resolved as shift
WARNING: shift/reduce conflict for While in state 31 resolved as shift
WARNING: shift/reduce conflict for If in state 31 resolved as shift
WARNING: shift/reduce conflict for Switch in state 31 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 31 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 31 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 31 resolved as shift
WARNING: shift/reduce conflict for id in state 33 resolved as shift
WARNING: shift/reduce conflict for id in state 33 resolved as shift
WARNING: shift/reduce conflict for Break in state 33 resolved as shift
WARNING: shift/reduce conflict for Continue in state 33 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 33 resolved as shift
WARNING: shift/reduce conflict for id in state 33 resolved as shift
WARNING: shift/reduce conflict for Break in state 33 resolved as shift
WARNING: shift/reduce conflict for Continue in state 33 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 33 resolved as shift
WARNING: shift/reduce conflict for id in state 33 resolved as shift
WARNING: shift/reduce conflict for Break in state 33 resolved as shift
WARNING: shift/reduce conflict for Continue in state 33 resolved as shift
WARNING: shift/reduce conflict for Avoid in state 33 resolved as shift
WARNING: shift/reduce conflict for For in state 33 resolved as shift
WARNING: shift/reduce conflict for While in state 33 resolved as shift
WARNING: shift/reduce conflict for If in state 33 resolved as shift
WARNING: shift/reduce conflict for Switch in state 33 resolved as shift
WARNING: shift/reduce conflict for Sys_Call in state 33 resolved as shift
WARNING: shift/reduce conflict for Absorb in state 33 resolved as shift
WARNING: shift/reduce conflict for Discharge in state 33 resolved as shift
WARNING: shift/reduce conflict for id in state 40 resolved as shift
WARNING: shift/reduce conflict for id in state 41 resolved as shift
