Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> program
    (99) looping_statements -> . for_statements
    (100) looping_statements -> . while_statements
    (130) conditional_statements -> . if_statement
    (131) conditional_statements -> . switch_statements
    (145) io_statements -> . input_statements
    (146) io_statements -> . output_statements
    (149) func_call -> . Sys_Call id open_par function_param close_par
    (101) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (102) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (132) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (138) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (147) input_statements -> . Absorb id_array id_struct
    (148) output_statements -> . Discharge value

  ! shift/reduce conflict for Return resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Return          shift and go to state 342
    close_bracket   reduce using rule 2 (empty -> .)
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! Return          [ reduce using rule 2 (empty -> .) ]
  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    statements                     shift and go to state 339
    function_body                  shift and go to state 355
    return_statement               shift and go to state 340
    empty                          shift and go to state 341
    assignment_statements          shift and go to state 27
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 340

    (161) function_body -> return_statement . function_body
    (160) function_body -> . statements function_body
    (161) function_body -> . return_statement function_body
    (162) function_body -> . empty
    (75) statements -> . assignment_statements statements
    (76) statements -> . looping_statements statements
    (77) statements -> . conditional_statements statements
    (78) statements -> . io_statements statements
    (79) statements -> . func_call statements
    (80) statements -> . empty
    (163) return_statement -> . Return value
    (2) empty -> .
    (81) assignment_statements -> . id assignment_statements2
    (99) looping_statements -> . for_statements
    (100) looping_statements -> . while_statements
    (130) conditional_statements -> . if_statement
    (131) conditional_statements -> . switch_statements
    (145) io_statements -> . input_statements
    (146) io_statements -> . output_statements
    (149) func_call -> . Sys_Call id open_par function_param close_par
    (101) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (102) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (132) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (138) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (147) input_statements -> . Absorb id_array id_struct
    (148) output_statements -> . Discharge value

  ! shift/reduce conflict for Return resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Return          shift and go to state 342
    close_bracket   reduce using rule 2 (empty -> .)
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! Return          [ reduce using rule 2 (empty -> .) ]
  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    return_statement               shift and go to state 340
    function_body                  shift and go to state 356
    statements                     shift and go to state 339
    empty                          shift and go to state 341
    assignment_statements          shift and go to state 27
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
