Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for $end resolved using rule 119 (statements -> .)
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Return          reduce using rule 119 (statements -> .)
    close_bracket   reduce using rule 119 (statements -> .)
    Sys             reduce using rule 119 (statements -> .)
    $end            reduce using rule 119 (statements -> .)
    id              shift and go to state 32
    For             shift and go to state 33
    While           shift and go to state 34
    If              shift and go to state 35
    Switch          shift and go to state 36
    Sys_Call        shift and go to state 39
    Absorb          shift and go to state 40
    Discharge       shift and go to state 41

  ! id              [ reduce using rule 121 (assignment_statements -> .) ]
  ! For             [ reduce using rule 121 (assignment_statements -> .) ]
  ! While           [ reduce using rule 121 (assignment_statements -> .) ]
  ! If              [ reduce using rule 121 (assignment_statements -> .) ]
  ! Switch          [ reduce using rule 121 (assignment_statements -> .) ]
  ! Sys_Call        [ reduce using rule 121 (assignment_statements -> .) ]
  ! Absorb          [ reduce using rule 121 (assignment_statements -> .) ]
  ! Discharge       [ reduce using rule 121 (assignment_statements -> .) ]
  ! Return          [ reduce using rule 121 (assignment_statements -> .) ]
  ! close_bracket   [ reduce using rule 121 (assignment_statements -> .) ]
  ! Sys             [ reduce using rule 121 (assignment_statements -> .) ]
  ! $end            [ reduce using rule 121 (assignment_statements -> .) ]

    statements                     shift and go to state 507
    assignment_statements          shift and go to state 24
    for_statements                 shift and go to state 25
    while_statements               shift and go to state 26
    if_statement                   shift and go to state 27
    switch_statements              shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    input_statements               shift and go to state 37
    output_statements              shift and go to state 38

state 463

    (327) functions -> Sys open_par parameters open_bracket declare_statements statements . return_statement functions
    (340) functions -> Sys open_par parameters open_bracket declare_statements statements . return_statement close_bracket functions
    (352) return_statement -> . Return value statements return_statement
    (353) return_statement -> .

    Return          shift and go to state 405
    close_bracket   reduce using rule 353 (return_statement -> .)
    Sys             reduce using rule 353 (return_statement -> .)
    $end            reduce using rule 353 (return_statement -> .)

    return_statement               shift and go to state 508

state 464

    (319) functions -> Sys parameters close_par declare_statements statements return_statement . functions
    (330) functions -> Sys parameters close_par declare_statements statements return_statement . close_bracket functions
    (316) functions -> . Sys id open_par parameters close_par open_bracket declare_statements statements return_statement close_bracket functions
    (317) functions -> . Sys id parameters declare_statements statements return_statement functions
    (318) functions -> . Sys open_par parameters declare_statements statements return_statement functions
    (319) functions -> . Sys parameters close_par declare_statements statements return_statement functions
    (320) functions -> . Sys parameters open_bracket declare_statements statements return_statement functions
    (321) functions -> . Sys parameters declare_statements statements return_statement close_bracket functions
    (322) functions -> . Sys id open_par parameters declare_statements statements return_statement functions
    (323) functions -> . Sys id parameters close_par declare_statements statements return_statement functions
    (324) functions -> . Sys id parameters open_bracket declare_statements statements return_statement functions
